Timestamp,Open,High,Low,Close,Volume
1588660920.0,8859.6,8862.75,8853.8,8862.75,0.41964327
1588660980.0,8864.36,8871.19,8861.4,8871.19,0.67392046
1588661040.0,8863.11,8870.37,8863.11,8863.13,3.77015024
1588661100.0,8862.52,8863.77,8858.9,8858.9,0.21031584
1588661160.0,8858.9,8861.1,8853.81,8861.1,0.19584255
1588661220.0,8861.1,8861.1,8861.1,8861.1,0.0
1588661280.0,8856.35,8859.4,8853.5,8857.89,3.58504725
1588661340.0,8858.3,8858.3,8850.68,8850.68,0.30253201
1588661400.0,8844.96,8856.55,8844.96,8847.46,0.2909317
1588661460.0,8854.42,8854.42,8847.07,8852.82,0.08945317
1588661520.0,8848.08,8853.0,8848.08,8853.0,2.00675364
1588661580.0,8852.97,8855.8,8849.2,8853.84,2.18023375
1588661640.0,8847.4,8858.71,8847.4,8858.71,17.83809147
1588661700.0,8859.45,8859.45,8859.45,8859.45,0.01224821
1588661760.0,8861.62,8869.69,8860.06,8869.69,0.71781836
1588661820.0,8868.18,8875.66,8868.18,8875.66,0.57013635
1588661880.0,8867.94,8876.31,8867.94,8869.52,0.09314025
1588661940.0,8867.08,8873.58,8864.64,8865.72,3.94340149
1588662000.0,8863.49,8864.78,8852.58,8852.58,0.60645914
1588662060.0,8856.1,8858.31,8848.35,8848.81,3.82942292
1588662120.0,8842.63,8855.06,8842.63,8854.01,0.06543194
1588662180.0,8856.88,8857.77,8856.88,8857.77,0.44598023
1588662240.0,8849.53,8849.53,8847.75,8847.75,0.07122808
1588662300.0,8851.14,8858.13,8847.14,8858.13,0.0489361
1588662360.0,8849.8,8851.42,8849.8,8851.42,0.82815483
1588662420.0,8850.73,8851.34,8850.1,8850.1,2.5508099
1588662480.0,8849.66,8852.03,8842.66,8851.12,0.37333414
1588662540.0,8851.12,8851.12,8851.12,8851.12,0.0
1588662600.0,8853.71,8853.71,8849.03,8849.03,4.11936591
1588662660.0,8854.18,8854.18,8849.88,8849.88,0.34050804
1588662720.0,8843.03,8843.03,8833.08,8833.08,0.04683881
1588662780.0,8833.14,8842.67,8828.28,8836.53,13.12981149
1588662840.0,8830.8,8842.2,8827.81,8834.32,3.79328939
1588662900.0,8830.15,8830.15,8829.79,8829.79,0.55119699
1588662960.0,8835.28,8842.53,8835.25,8842.53,15.86195366
1588663020.0,8851.21,8859.88,8851.21,8851.5,4.38022333
1588663080.0,8853.1,8853.1,8853.1,8853.1,0.01366268
1588663140.0,8856.87,8863.96,8856.87,8858.21,1.00668088
1588663200.0,8861.97,8866.29,8856.36,8858.86,0.35177437
1588663260.0,8855.06,8855.07,8855.06,8855.07,0.1240181
1588663320.0,8857.17,8865.65,8855.03,8855.03,21.23636122
1588663380.0,8855.67,8858.19,8855.67,8858.19,0.1570489
1588663440.0,8862.96,8862.96,8851.86,8858.27,1.95893122
1588663500.0,8855.91,8858.32,8850.0,8851.6,1.57282552
1588663560.0,8853.97,8855.13,8853.97,8855.13,0.19183122
1588663620.0,8852.69,8859.05,8846.12,8855.78,10.41369488
1588663680.0,8849.53,8861.85,8849.53,8861.85,0.069849
1588663740.0,8864.0,8868.65,8858.62,8858.62,2.84922831
1588663800.0,8858.62,8859.59,8849.38,8853.22,0.26542199
1588663860.0,8859.59,8863.97,8857.21,8857.21,0.13184245
1588663920.0,8854.65,8867.23,8854.65,8867.23,0.04340768
1588663980.0,8867.16,8876.41,8862.76,8876.13,0.8302547
1588664040.0,8866.98,8873.29,8863.51,8868.96,2.31270258
1588664100.0,8875.69,8877.25,8870.88,8870.88,0.2697984
1588664160.0,8875.0,8880.0,8875.0,8880.0,0.46983313
1588664220.0,8871.83,8875.45,8870.0,8870.0,0.29853683
1588664280.0,8879.9,8879.9,8868.77,8878.53,0.36423858
1588664340.0,8877.53,8877.54,8873.82,8873.82,0.51433789
1588664400.0,8873.81,8873.81,8865.44,8872.92,1.11011128
1588664460.0,8868.5,8872.6,8866.25,8868.43,0.14484764
1588664520.0,8872.61,8879.49,8869.45,8869.45,5.54393725
1588664580.0,8869.45,8869.45,8869.45,8869.45,0.0
1588664640.0,8872.67,8878.58,8870.11,8878.58,1.88764451
1588664700.0,8871.85,8877.63,8871.85,8877.63,0.98189326
1588664760.0,8872.04,8881.37,8872.04,8881.37,10.32602864
1588664820.0,8882.36,8885.48,8877.17,8877.17,0.36730552
1588664880.0,8877.35,8883.74,8877.35,8877.35,0.0232717
1588664940.0,8887.26,8887.26,8887.26,8887.26,0.00606128
1588665000.0,8887.22,8887.22,8878.5,8878.5,0.53498497
1588665060.0,8883.17,8887.0,8883.17,8887.0,0.19661209
1588665120.0,8880.1,8887.0,8880.1,8887.0,0.01612202
1588665180.0,8887.0,8888.0,8880.35,8880.35,0.31417804
1588665240.0,8887.55,8887.55,8880.01,8886.81,1.15867916
1588665300.0,8880.89,8880.89,8879.98,8879.98,0.02463773
1588665360.0,8879.98,8886.79,8870.38,8870.38,9.78297412
1588665420.0,8867.94,8875.01,8863.95,8863.95,4.12848707
1588665480.0,8868.86,8873.14,8862.58,8864.4,12.15366488
1588665540.0,8868.95,8868.96,8864.01,8868.73,1.97985886
1588665600.0,8862.01,8868.55,8862.01,8868.55,3.30687579
1588665660.0,8868.31,8880.41,8868.31,8879.05,4.26318881
1588665720.0,8879.4,8879.94,8869.53,8876.03,0.58436207
1588665780.0,8877.68,8895.4,8877.68,8895.4,3.25539839
1588665840.0,8891.91,8915.0,8891.91,8906.19,18.27807529
1588665900.0,8906.89,8911.67,8900.37,8911.67,8.51948858
1588665960.0,8915.0,8915.0,8908.6,8914.96,0.79411689
1588666020.0,8918.42,8918.42,8918.42,8918.42,0.0056986
1588666080.0,8923.48,8935.0,8918.72,8935.0,14.64986633
1588666140.0,8939.94,8939.94,8932.63,8932.63,0.09010676
1588666200.0,8922.3,8922.3,8920.85,8920.85,0.01462076
1588666260.0,8920.67,8925.8,8920.51,8920.51,1.8606586
1588666320.0,8920.51,8932.71,8920.12,8932.71,6.80996989
1588666380.0,8931.96,8931.96,8930.0,8930.0,32.317602
1588666440.0,8930.0,8931.85,8921.46,8931.38,39.94126648
1588666500.0,8940.0,8941.09,8934.9,8941.09,5.03000097
1588666560.0,8932.74,8936.17,8928.68,8936.17,0.07086589
1588666620.0,8928.51,8931.62,8924.2,8926.0,0.72165951
1588666680.0,8923.32,8923.32,8914.1,8914.1,4.00794664
1588666740.0,8920.73,8920.73,8920.73,8920.73,0.1
1588666800.0,8921.89,8926.52,8915.98,8926.52,0.65930954
1588666860.0,8922.68,8925.87,8916.25,8925.87,6.24683156
1588666920.0,8920.32,8925.02,8920.32,8921.4,4.93597053
1588666980.0,8928.3,8931.73,8921.89,8921.89,0.44595983
1588667040.0,8922.96,8922.96,8918.06,8918.06,0.045
1588667100.0,8932.51,8932.53,8932.51,8932.53,9.8091242
1588667160.0,8932.53,8942.41,8932.53,8940.63,6.99094026
1588667220.0,8945.0,8949.31,8945.0,8949.31,4.15143585
1588667280.0,8947.97,8955.47,8946.1,8952.31,25.65563461
1588667340.0,8950.11,8950.11,8935.32,8935.32,13.07233915
1588667400.0,8939.01,8941.81,8938.98,8941.81,4.22044122
1588667460.0,8939.11,8944.39,8939.11,8944.39,6.68252247
1588667520.0,8944.57,8945.61,8940.18,8940.18,1.00287537
1588667580.0,8945.46,8953.81,8945.46,8952.06,14.69726633
1588667640.0,8947.45,8954.92,8944.99,8944.99,7.10828552
1588667700.0,8951.17,8951.17,8941.53,8949.66,7.19878205
1588667760.0,8949.21,8949.21,8929.02,8929.02,5.98141708
1588667820.0,8929.02,8929.47,8925.0,8925.02,3.35622515
1588667880.0,8925.02,8940.21,8925.02,8932.9,6.73137586
1588667940.0,8938.37,8938.37,8931.26,8934.65,0.22331453
1588668000.0,8934.65,8934.8,8933.5,8934.8,3.29039998
1588668060.0,8940.53,8949.72,8938.82,8949.72,3.64250881
1588668120.0,8941.6,8941.6,8940.67,8940.67,0.06479937
1588668180.0,8945.49,8945.49,8937.16,8937.16,3.63438815
1588668240.0,8940.04,8946.83,8938.52,8938.98,12.89632401
1588668300.0,8946.82,8953.4,8944.28,8950.0,1.91941188
1588668360.0,8957.6,8991.58,8952.2,8984.67,43.80862298
1588668420.0,8988.95,8988.95,8974.21,8985.89,10.59236943
1588668480.0,8993.05,9020.0,8993.05,9004.97,99.94552956
1588668540.0,9004.49,9012.46,8996.4,9000.89,23.89271609
1588668600.0,9001.54,9035.09,9001.53,9033.16,36.64466628
1588668660.0,9033.31,9057.0,9030.07,9057.0,30.57665771
1588668720.0,9059.32,9059.46,9035.34,9041.06,11.54482039
1588668780.0,9059.58,9086.06,9050.44,9072.18,51.01481345
1588668840.0,9071.79,9074.6,9052.24,9058.79,10.78713669
1588668900.0,9059.01,9088.88,9053.79,9081.35,23.9789021
1588668960.0,9088.88,9100.0,9066.22,9072.04,14.48948778
1588669020.0,9070.21,9076.47,9052.24,9058.07,30.36718683
1588669080.0,9057.33,9069.77,9050.43,9057.27,36.11445548
1588669140.0,9067.69,9067.69,9053.23,9053.68,6.09355519
1588669200.0,9067.69,9088.14,9067.69,9082.3,11.73181186
1588669260.0,9078.35,9084.34,9076.84,9076.84,0.55987581
1588669320.0,9076.28,9090.07,9072.05,9088.6,2.75673622
1588669380.0,9082.52,9107.0,9082.52,9096.81,5.49199456
1588669440.0,9102.03,9120.0,9092.06,9116.88,62.6861113
1588669500.0,9118.57,9120.0,9092.08,9092.08,29.33350449
1588669560.0,9083.94,9096.44,9077.12,9089.58,25.0061731
1588669620.0,9085.2,9096.69,9073.33,9083.27,7.70645945
1588669680.0,9083.27,9083.27,9060.94,9060.94,18.33239859
1588669740.0,9058.71,9077.66,9058.7,9077.66,0.56173994
1588669800.0,9078.09,9084.35,9074.66,9084.35,8.25224696
1588669860.0,9089.0,9098.63,9073.92,9073.92,7.11727369
1588669920.0,9072.19,9075.47,9064.43,9075.47,4.29869686
1588669980.0,9065.0,9069.7,9046.04,9053.7,20.47557067
1588670040.0,9053.7,9081.28,9049.33,9071.86,35.74263188
1588670100.0,9087.97,9094.81,9080.57,9085.61,5.32767823
1588670160.0,9081.16,9091.42,9077.09,9080.41,6.0148288
1588670220.0,9073.14,9080.92,9070.02,9070.02,5.38680121
1588670280.0,9077.86,9078.6,9069.03,9069.03,6.91242599
1588670340.0,9072.43,9072.43,9058.6,9058.6,0.05843405
1588670400.0,9056.15,9077.29,9056.15,9071.69,0.32781799
1588670460.0,9065.22,9072.3,9065.22,9072.18,2.13450446
1588670520.0,9072.77,9085.7,9068.7,9074.66,6.22011095
1588670580.0,9084.74,9086.8,9079.28,9079.28,4.32188174
1588670640.0,9079.28,9089.49,9075.5,9087.3,0.62498424
1588670700.0,9082.31,9082.31,9082.0,9082.0,0.90685683
1588670760.0,9074.96,9074.96,9050.94,9051.24,14.26530632
1588670820.0,9059.96,9059.96,9035.22,9043.55,50.71905629
1588670880.0,9046.55,9053.19,9039.77,9049.28,5.94037244
1588670940.0,9037.55,9042.77,9028.68,9029.48,12.24755212
1588671000.0,9040.59,9042.77,9030.89,9036.0,0.41222231
1588671060.0,9052.52,9055.85,9052.06,9052.06,4.50634383
1588671120.0,9042.65,9046.75,9036.73,9036.73,11.17719438
1588671180.0,9036.73,9037.99,9026.41,9026.41,19.05244835
1588671240.0,9031.27,9046.28,9018.4,9044.58,19.39559604
1588671300.0,9046.24,9052.9,9040.46,9044.79,9.94259564
1588671360.0,9040.4,9046.05,9038.01,9039.5,0.59012078
1588671420.0,9046.05,9056.1,9046.05,9056.1,3.02859678
1588671480.0,9049.29,9049.29,9033.84,9033.84,6.0840676
1588671540.0,9034.43,9045.38,9032.24,9032.24,0.45414633
1588671600.0,9035.0,9037.55,9025.01,9030.0,5.88608596
1588671660.0,9031.92,9040.51,9031.92,9037.37,1.62778699
1588671720.0,9031.26,9038.25,9029.67,9031.0,1.93807281
1588671780.0,9033.09,9041.59,9025.01,9041.59,5.87792643
1588671840.0,9034.9,9052.63,9034.9,9047.88,4.678005
1588671900.0,9046.46,9046.46,9041.16,9043.05,1.13758489
1588671960.0,9043.0,9047.57,9043.0,9047.51,5.09207269
1588672020.0,9041.0,9060.01,9041.0,9050.92,8.25300477
1588672080.0,9056.68,9062.03,9054.9,9062.03,0.13234441
1588672140.0,9057.2,9057.95,9041.0,9049.63,11.3051625
1588672200.0,9049.63,9049.65,9035.45,9041.29,10.50354222
1588672260.0,9041.28,9041.49,9039.38,9039.38,0.47334918
1588672320.0,9039.39,9044.82,9028.36,9037.09,0.34060691
1588672380.0,9025.0,9028.16,9023.21,9028.16,4.34426646
1588672440.0,9037.67,9038.27,8997.33,9001.69,25.28040125
1588672500.0,9018.25,9020.0,9018.25,9020.0,10.0
1588672560.0,9008.9,9023.74,9008.9,9023.74,9.87104361
1588672620.0,9015.31,9026.51,9015.31,9019.35,1.177093
1588672680.0,9024.19,9034.48,9024.19,9026.5,5.92331856
1588672740.0,9021.6,9033.75,9014.68,9014.68,10.12094047
1588672800.0,9025.88,9033.55,9024.86,9024.86,3.62460919
1588672860.0,9017.74,9029.94,9017.35,9028.63,1.12294274
1588672920.0,9037.78,9037.79,9026.19,9034.2,1.32031119
1588672980.0,9026.47,9037.14,9025.8,9032.64,2.10805892
1588673040.0,9039.24,9039.26,9027.1,9033.25,3.87654138
1588673100.0,9025.79,9033.98,9025.79,9033.98,0.42092923
1588673160.0,9029.69,9030.8,9029.69,9030.8,0.01731536
1588673220.0,9037.0,9045.97,9034.09,9034.1,5.99414706
1588673280.0,9037.72,9047.0,9037.72,9047.0,2.40144683
1588673340.0,9043.42,9056.76,9043.42,9050.91,18.05241774
1588673400.0,9043.32,9047.46,9043.32,9047.46,0.27915572
1588673460.0,9047.46,9053.97,9047.46,9051.86,0.2792684
1588673520.0,9051.73,9059.76,9048.37,9050.31,24.92925406
1588673580.0,9059.76,9063.39,9054.66,9054.66,1.62229105
1588673640.0,9063.08,9067.09,9054.13,9054.13,12.16286014
1588673700.0,9062.98,9062.98,9048.54,9048.54,0.7503278
1588673760.0,9040.43,9040.43,9035.17,9035.17,2.08755749
1588673820.0,9032.91,9036.54,9032.91,9036.54,0.46524273
1588673880.0,9035.97,9035.97,9035.97,9035.97,0.00704591
1588673940.0,9030.0,9030.0,9027.27,9027.27,2.10210875
1588674000.0,9029.02,9036.91,9026.5,9026.5,1.77852949
1588674060.0,9034.99,9035.29,9024.95,9024.98,3.12548653
1588674120.0,9036.35,9040.46,9019.48,9022.12,7.42417817
1588674180.0,9025.41,9038.28,9025.41,9038.28,0.07292404
1588674240.0,9029.55,9039.7,9029.55,9039.7,0.71244712
1588674300.0,9031.06,9032.36,9023.53,9023.53,0.82959318
1588674360.0,9023.64,9029.77,9023.64,9029.77,0.26790539
1588674420.0,9034.71,9034.71,9034.71,9034.71,0.006919
1588674480.0,9025.76,9034.71,9025.76,9034.71,0.14731037
1588674540.0,9028.91,9050.09,9028.91,9045.5,19.07607571
1588674600.0,9035.56,9052.01,9035.56,9043.71,0.22410408
1588674660.0,9042.49,9049.03,9039.48,9047.96,1.14417562
1588674720.0,9035.29,9042.55,9030.84,9034.79,1.40246755
1588674780.0,9034.84,9037.13,9029.97,9029.97,4.07780527
1588674840.0,9029.97,9029.97,9017.83,9029.09,4.69740414
1588674900.0,9023.37,9029.13,9015.0,9015.0,1.34425698
1588674960.0,9021.03,9025.55,9021.03,9025.55,0.26588734
1588675020.0,9019.57,9022.3,9006.98,9007.0,14.59537069
1588675080.0,9015.46,9020.25,9008.67,9013.97,0.3110269
1588675140.0,9009.82,9009.82,8983.18,8995.5,86.2169171
1588675200.0,8991.56,8998.78,8978.83,8998.78,1.8179521
1588675260.0,8993.13,8994.72,8987.47,8994.72,2.30703361
1588675320.0,9006.7,9018.0,8998.6,9001.14,12.35992231
1588675380.0,8998.39,9005.83,8995.68,9005.83,0.22039389
1588675440.0,8995.0,8998.82,8977.58,8977.58,7.25331691
1588675500.0,8975.0,8991.57,8975.0,8991.57,0.36322819
1588675560.0,8991.4,9000.88,8991.4,8995.77,18.04934127
1588675620.0,8993.26,8993.57,8993.26,8993.57,0.09564611
1588675680.0,8993.59,9006.44,8991.06,9006.44,2.44881905
1588675740.0,9006.44,9011.51,9004.37,9004.37,0.12118516
1588675800.0,9013.0,9016.78,9009.75,9016.78,18.82806695
1588675860.0,9015.45,9026.31,9012.97,9012.97,3.8478528
1588675920.0,9022.0,9022.0,9022.0,9022.0,0.7902948
1588675980.0,9016.33,9016.33,9016.33,9016.33,0.01623542
1588676040.0,9022.66,9022.66,9017.16,9017.16,2.01606067
1588676100.0,9017.63,9030.98,9017.63,9030.37,1.62456831
1588676160.0,9032.64,9033.0,9021.44,9021.44,0.49848538
1588676220.0,9027.09,9028.0,9022.24,9022.24,0.84725604
1588676280.0,9024.51,9024.51,9024.51,9024.51,0.0103986
1588676340.0,9030.63,9036.43,9028.87,9034.93,5.70492802
1588676400.0,9031.66,9032.41,9030.15,9032.41,1.984
1588676460.0,9034.68,9036.42,9028.42,9036.42,0.6591643
1588676520.0,9034.1,9050.54,9034.09,9043.02,3.10669689
1588676580.0,9049.0,9049.65,9035.27,9041.47,3.92249979
1588676640.0,9031.19,9040.64,9030.69,9040.64,2.13904357
1588676700.0,9039.65,9039.65,9025.08,9025.08,2.71726676
1588676760.0,9032.63,9033.58,9023.0,9031.22,0.43623604
1588676820.0,9020.0,9020.0,9020.0,9020.0,0.0102427
1588676880.0,9031.33,9031.33,9030.4,9030.4,0.04121736
1588676940.0,9030.4,9030.4,9030.34,9030.34,1.17668742
1588677000.0,9030.0,9044.23,9030.0,9044.23,1.56495216
1588677060.0,9044.33,9046.75,9041.17,9046.75,0.89917469
1588677120.0,9047.97,9047.97,9047.97,9047.97,0.06160011
1588677180.0,9050.71,9081.62,9050.71,9081.62,43.60868109
1588677240.0,9086.97,9086.97,9054.83,9062.01,44.87417175
1588677300.0,9074.06,9074.06,9057.79,9057.79,14.14989089
1588677360.0,9066.06,9066.06,9058.21,9063.58,9.63834134
1588677420.0,9055.07,9069.37,9054.0,9064.67,7.65139621
1588677480.0,9060.94,9060.94,9051.77,9055.2,0.56741652
1588677540.0,9055.53,9055.53,9044.83,9045.38,0.23386274
1588677600.0,9056.44,9056.66,9046.03,9055.95,4.40791487
1588677660.0,9058.03,9065.32,9056.63,9056.63,1.22430594
1588677720.0,9058.28,9060.38,9050.5,9060.38,2.47831644
1588677780.0,9053.41,9056.62,9050.95,9054.59,4.06079097
1588677840.0,9052.38,9052.38,9047.08,9052.35,0.32948307
1588677900.0,9060.49,9060.49,9048.24,9048.24,0.51283241
1588677960.0,9056.73,9056.73,9048.41,9048.41,0.32418662
1588678020.0,9054.61,9058.89,9046.36,9058.89,2.05544998
1588678080.0,9060.7,9060.7,9060.7,9060.7,0.73614351
1588678140.0,9059.64,9071.91,9059.64,9062.77,2.16240344
1588678200.0,9062.63,9072.2,9062.62,9062.62,0.75942945
1588678260.0,9062.62,9062.62,9052.03,9052.03,0.96208729
1588678320.0,9052.03,9057.15,9051.86,9051.86,2.79083022
1588678380.0,9050.3,9051.47,9045.32,9045.32,0.172
1588678440.0,9042.83,9057.22,9037.97,9049.29,15.12316358
1588678500.0,9041.41,9049.1,9039.12,9049.1,0.48887994
1588678560.0,9042.25,9048.33,9038.4,9038.4,0.62531419
1588678620.0,9038.69,9038.69,9025.18,9026.19,4.32250523
1588678680.0,9033.21,9045.7,9033.21,9045.7,20.4268144
1588678740.0,9041.8,9042.46,9033.23,9034.23,5.22567909
1588678800.0,9034.23,9058.52,9034.23,9056.36,39.95727635
1588678860.0,9060.0,9067.02,9059.9,9059.9,4.046
1588678920.0,9057.43,9058.4,9053.63,9053.63,2.8687018
1588678980.0,9063.08,9063.08,9055.88,9058.66,0.74470068
1588679040.0,9053.57,9065.87,9053.57,9062.74,3.17547593
1588679100.0,9054.01,9058.34,9054.01,9054.46,0.4163766
1588679160.0,9051.97,9053.07,9049.0,9053.07,0.52439193
1588679220.0,9050.71,9050.71,9044.29,9049.0,0.74976748
1588679280.0,9044.6,9047.87,9042.13,9046.23,0.4004603
1588679340.0,9046.23,9046.23,9046.23,9046.23,0.0
1588679400.0,9040.75,9050.48,9039.45,9050.48,9.55156292
1588679460.0,9043.53,9051.72,9043.53,9044.06,2.05948753
1588679520.0,9050.21,9053.4,9043.53,9044.23,12.06440693
1588679580.0,9047.85,9052.77,9047.85,9052.27,1.5781493
1588679640.0,9047.77,9048.1,9047.77,9048.1,0.19620249
1588679700.0,9050.0,9054.34,9046.86,9046.87,0.58791629
1588679760.0,9046.87,9053.39,9026.16,9034.25,14.81085921
1588679820.0,9024.24,9026.87,9011.0,9012.46,14.73465581
1588679880.0,9020.89,9029.73,9018.87,9018.87,0.94889339
1588679940.0,9017.11,9032.51,9017.11,9021.76,3.98964312
1588680000.0,9022.31,9024.04,9014.94,9014.94,2.26033005
1588680060.0,9015.65,9028.36,9014.79,9028.36,3.54622084
1588680120.0,9034.83,9041.79,9034.81,9034.81,1.03303841
1588680180.0,9037.88,9038.53,9030.0,9031.82,0.96579107
1588680240.0,9024.48,9024.48,9014.71,9016.03,2.64934413
1588680300.0,9023.98,9025.15,9023.98,9025.15,0.16768933
1588680360.0,9018.59,9018.68,9005.6,9015.3,0.57456616
1588680420.0,9011.82,9012.85,9008.44,9008.44,0.3567472
1588680480.0,9011.73,9018.75,9005.6,9005.6,0.34219245
1588680540.0,9009.5,9016.55,8995.78,9016.55,13.16264474
1588680600.0,9010.85,9018.74,9006.61,9018.1,1.30886036
1588680660.0,9010.84,9024.48,9008.9,9024.18,1.06449257
1588680720.0,9024.18,9024.53,9016.6,9019.46,9.89008164
1588680780.0,9021.95,9025.99,9018.13,9022.33,16.74299033
1588680840.0,9024.48,9024.48,9012.49,9018.81,5.72081737
1588680900.0,9014.3,9014.3,8999.02,8999.02,1.01533476
1588680960.0,9002.41,9017.43,8999.57,9007.93,4.34989665
1588681020.0,9009.86,9014.62,9003.6,9014.62,0.59706065
1588681080.0,9013.48,9018.03,9003.01,9006.1,2.29493769
1588681140.0,9003.82,9003.82,8987.61,8992.74,13.32084533
1588681200.0,8990.53,8990.53,8984.19,8990.0,10.20040784
1588681260.0,8991.73,9006.86,8991.73,9000.11,5.18972106
1588681320.0,9000.9,9016.42,9000.31,9016.42,0.16343868
1588681380.0,9009.46,9013.31,9003.33,9013.31,1.86480507
1588681440.0,9004.24,9007.28,9004.24,9007.28,1.06901923
1588681500.0,9007.81,9023.06,9007.8,9023.06,1.73771751
1588681560.0,9024.01,9025.96,9016.28,9023.06,24.23905383
1588681620.0,9023.52,9030.31,9015.4,9015.4,22.32172386
1588681680.0,9013.57,9027.91,9012.95,9015.53,6.07946504
1588681740.0,9017.91,9020.54,9017.91,9020.54,3.37877339
1588681800.0,9020.01,9020.01,9012.67,9016.88,8.60199881
1588681860.0,9013.9,9013.9,9000.0,9008.82,9.09414263
1588681920.0,9008.82,9013.56,9007.57,9013.56,1.87323191
1588681980.0,9006.33,9016.44,9006.33,9016.44,4.5296411
1588682040.0,9024.1,9031.42,9019.9,9031.42,23.77261837
1588682100.0,9025.79,9041.7,9025.78,9041.25,11.39161812
1588682160.0,9032.93,9043.79,9032.87,9037.0,1.75960991
1588682220.0,9037.0,9048.02,9034.42,9045.0,28.15251449
1588682280.0,9048.02,9048.21,9031.86,9038.01,2.61113103
1588682340.0,9034.0,9039.39,9029.29,9039.39,0.3241511
1588682400.0,9033.27,9037.72,9033.27,9035.0,0.53192702
1588682460.0,9037.26,9050.0,9030.2,9046.67,21.7363131
1588682520.0,9035.31,9036.3,9035.26,9035.26,0.02103793
1588682580.0,9035.2,9044.27,9035.19,9036.9,4.52743555
1588682640.0,9040.0,9042.17,9030.01,9030.01,3.63630861
1588682700.0,9042.99,9042.99,9029.17,9029.17,3.8030013
1588682760.0,9029.89,9029.9,9020.01,9028.24,4.7657158
1588682820.0,9021.41,9029.05,9020.0,9028.97,73.07005099
1588682880.0,9019.82,9028.23,9016.45,9016.45,0.12432448
1588682940.0,9014.9,9026.72,9014.9,9024.41,0.08391563
1588683000.0,9013.67,9014.2,9013.67,9014.2,1.86383224
1588683060.0,9023.57,9028.42,9019.34,9019.34,1.8175083
1588683120.0,9016.71,9033.65,9016.71,9033.65,0.58071332
1588683180.0,9029.84,9029.84,9019.34,9019.34,5.720321
1588683240.0,9020.14,9034.37,9020.14,9026.04,0.29386747
1588683300.0,9026.04,9032.64,9026.03,9026.03,0.79145124
1588683360.0,9032.98,9032.98,9026.06,9026.06,1.09431077
1588683420.0,9030.0,9032.52,9024.1,9024.1,20.16853023
1588683480.0,9028.0,9039.49,9025.21,9039.49,7.31450268
1588683540.0,9031.25,9040.56,9031.25,9040.56,3.13122479
1588683600.0,9044.73,9044.73,9027.15,9036.87,7.29560465
1588683660.0,9037.32,9037.32,9031.56,9031.56,4.52141461
1588683720.0,9025.0,9032.1,9022.61,9025.08,5.19948124
1588683780.0,9033.44,9037.32,9027.05,9030.08,5.28535922
1588683840.0,9028.79,9034.39,9022.48,9028.63,7.49284308
1588683900.0,9023.61,9029.15,9000.0,9004.99,188.42452123
1588683960.0,9008.39,9028.64,9008.19,9027.2,10.76998237
1588684020.0,9025.0,9025.51,9018.13,9018.13,0.60156446
1588684080.0,9023.48,9028.39,9019.97,9019.97,8.46572049
1588684140.0,9022.92,9023.36,9014.41,9023.36,3.28926303
1588684200.0,9017.25,9025.2,9017.25,9018.28,0.93394415
1588684260.0,9021.0,9021.78,9018.73,9021.78,2.23759666
1588684320.0,9021.78,9023.24,9006.75,9006.75,3.11767465
1588684380.0,9010.41,9010.49,9010.2,9010.2,4.7513235
1588684440.0,9006.49,9017.35,9006.18,9010.43,3.05899501
1588684500.0,9011.66,9015.94,9011.66,9015.94,1.68561896
1588684560.0,9019.3,9019.3,9012.9,9016.81,0.20915248
1588684620.0,9011.9,9013.0,9005.12,9013.0,0.613471
1588684680.0,9006.02,9006.02,8996.89,8996.99,10.52847292
1588684740.0,8999.37,9005.28,8999.37,9005.28,0.01237043
1588684800.0,8999.43,9007.62,8998.72,8999.44,1.69948187
1588684860.0,8996.99,8998.25,8996.99,8998.24,0.54118967
1588684920.0,8999.8,9017.97,8999.8,9013.45,7.50419417
1588684980.0,9011.7,9014.96,9005.37,9014.96,8.62640073
1588685040.0,9007.28,9015.46,9007.28,9009.32,1.78695836
1588685100.0,9015.29,9016.42,9009.32,9016.3,11.75841463
1588685160.0,9021.2,9038.97,9021.2,9029.76,35.63251328
1588685220.0,9035.08,9041.82,9035.08,9037.3,1.31190466
1588685280.0,9035.84,9053.49,9033.83,9049.91,12.69785537
1588685340.0,9054.92,9065.52,9044.54,9065.52,13.5232066
1588685400.0,9066.58,9066.58,9056.21,9057.34,0.52771211
1588685460.0,9058.19,9068.82,9058.19,9066.04,1.19189814
1588685520.0,9058.35,9062.06,9044.52,9056.78,8.22717618
1588685580.0,9051.4,9051.4,9043.0,9043.0,0.54363396
1588685640.0,9047.66,9055.03,9043.0,9044.3,1.79608205
1588685700.0,9043.04,9050.52,9040.0,9040.84,9.8435976
1588685760.0,9043.27,9050.03,9040.61,9050.03,1.89831127
1588685820.0,9050.0,9057.6,9050.0,9054.12,1.66762155
1588685880.0,9050.31,9056.98,9048.17,9056.12,53.0492951
1588685940.0,9048.34,9054.39,9047.06,9047.06,0.31315193
1588686000.0,9053.59,9064.12,9047.06,9062.0,16.27322876
1588686060.0,9064.79,9065.0,9058.03,9058.03,0.55469791
1588686120.0,9057.69,9064.99,9056.97,9058.33,2.598442
1588686180.0,9058.33,9080.0,9058.33,9080.0,27.74388339
1588686240.0,9079.99,9083.0,9071.9,9073.37,31.07386193
1588686300.0,9077.09,9077.25,9060.57,9060.57,7.52731263
